Cluster,ONTOLOGY,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,comp,parentTerm
mirnas,MF,GO:0045182,translation regulator activity,16/26,356/20820,0.0449438202247191,35.9896283491789,23.5459735445278,1.73527015534047e-22,2.41780974977439e-20,1.46128013081303e-20,MIR144/MIR6869/MIR3173/MIR363/MIR494/MIR92A1/MIR212/MIR30C2/MIR506/MIR483/MIR143/MIR135A1/MIR323A/MIR92B/MIR3619/MIR33B,16,s_c,regulation of translation
mirnas,MF,GO:0003730,mRNA 3'-UTR binding,11/26,262/20820,0.0419847328244275,33.6200822078685,18.7885321713685,6.64221423099628e-15,4.62740924759408e-13,2.79672178147212e-13,MIR144/MIR3173/MIR92A1/MIR212/MIR506/MIR483/MIR143/MIR323A/MIR92B/MIR3619/MIR33B,11,s_c,regulation of translation
mirnas,BP,GO:0035278,miRNA-mediated gene silencing by inhibition of translation,4/26,99/20820,0.0404040404040404,32.3543123543124,11.0575041033134,6.63501463515479e-06,0.000213341239807285,0.000128939555662927,MIR144/MIR92A1/MIR212/MIR483,4,s_c,regulation of translation
mirnas,BP,GO:0010596,negative regulation of endothelial cell migration,4/26,101/20820,0.0396039603960396,31.7136329017517,10.940950863645,7.1843136796344e-06,0.00021450307986337,0.000129641750609944,MIR494/MIR92A1/MIR212/MIR483,4,s_c,endothelial cell migration
prot,MF,GO:0016209,antioxidant activity,3/26,86/20820,0.0348837209302326,27.9338103756708,8.85019955837869,0.000165169337434315,0.00804741716277191,0.00614314026948681,HBA1/HBB/HBD,3,s_c,antioxidant activity
mirnas,CC,GO:0016442,RISC complex,14/26,412/20820,0.0339805825242718,27.2106049290515,19.0008494259958,8.8256447876446e-18,7.63294262456103e-16,4.61321135707542e-16,MIR144/MIR744/MIR770/MIR494/MIR92A1/MIR212/MIR1197/MIR30C2/MIR143/MIR135A1/MIR323A/MIR181B2/MIR433/MIR33B,14,s_c,regulation of translation
mirnas,CC,GO:0031332,RNAi effector complex,14/26,413/20820,0.0338983050847458,27.1447196870926,18.9765395625278,9.13031414421176e-18,7.63294262456103e-16,4.61321135707542e-16,MIR144/MIR744/MIR770/MIR494/MIR92A1/MIR212/MIR1197/MIR30C2/MIR143/MIR135A1/MIR323A/MIR181B2/MIR433/MIR33B,14,s_c,regulation of translation
mirnas,BP,GO:0043535,regulation of blood vessel endothelial cell migration,5/26,157/20820,0.0318471337579618,25.5022048015679,10.8969733985992,1.32395564496217e-06,5.53413459594186e-05,3.34473005043074e-05,MIR494/MIR92A1/MIR212/MIR483/MIR143,5,s_c,endothelial cell migration
prot,BP,GO:0098869,cellular oxidant detoxification,3/26,99/20820,0.0303030303030303,24.2657342657343,8.20496234147435,0.000250433701606365,0.0115594924373043,0.00882414594025753,HBA1/HBB/HBD,3,s_c,response to toxic substance
prot,CC,GO:0072562,blood microparticle,4/26,145/20820,0.0275862068965517,22.0901856763926,9.01133701179601,2.99492573123283e-05,0.00187610704735085,0.00143215997373239,EIF2A/HBA1/HBB/HBD,4,s_c,blood microparticle
mirnas,BP,GO:0043534,blood vessel endothelial cell migration,5/26,183/20820,0.0273224043715847,21.8789407313997,10.0313252280946,2.81260385361214e-06,0.000106878946437261,6.45956865901352e-05,MIR494/MIR92A1/MIR212/MIR483/MIR143,5,s_c,endothelial cell migration
prot,CC,GO:0022626,cytosolic ribosome,3/26,118/20820,0.0254237288135593,20.3585397653194,7.45684358165274,0.000419525053876262,0.0167237941931583,0.0127664083380528,EIF2A/RPL10/RPL13,3,s_c,ribosomal subunit
mirnas,BP,GO:2000181,negative regulation of blood vessel morphogenesis,4/26,162/20820,0.0246913580246914,19.7720797720798,8.48151332196092,4.61998399239671e-05,0.00112544280455855,0.000680197111795649,MIR494/MIR92A1/MIR212/MIR143,4,s_c,regulation of vasculature development
mirnas,BP,GO:1901343,negative regulation of vasculature development,4/26,164/20820,0.024390243902439,19.53095684803,8.42450210355189,4.846404421544e-05,0.00112544280455855,0.000680197111795649,MIR494/MIR92A1/MIR212/MIR143,4,s_c,regulation of vasculature development
prot,BP,GO:1990748,cellular detoxification,3/26,125/20820,0.024,19.2184615384615,7.22406388591979,0.000496539718246269,0.0189332753435643,0.0144530554143994,HBA1/HBB/HBD,3,s_c,response to toxic substance
prot,BP,GO:0097237,cellular response to toxic substance,3/26,135/20820,0.0222222222222222,17.7948717948718,6.92250696468752,0.000621463059484154,0.0227092959653168,0.0173355485014001,HBA1/HBB/HBD,3,s_c,response to toxic substance
mirnas,BP,GO:0010594,regulation of endothelial cell migration,5/26,236/20820,0.0211864406779661,16.9654498044329,8.72207587448672,9.71396122444482e-06,0.000270695719454529,0.000163603557464334,MIR494/MIR92A1/MIR212/MIR483/MIR143,5,s_c,endothelial cell migration
prot,MF,GO:0020037,heme binding,3/26,142/20820,0.0211267605633803,16.9176598049837,6.7300255362733,0.000719857550705363,0.0252526028787441,0.0192770274630994,HBA1/HBB/HBD,3,s_c,tetrapyrrole binding
prot,BP,GO:0072593,reactive oxygen species metabolic process,5/26,245/20820,0.0204081632653061,16.3422291993721,8.5417955729685,1.16426298637765e-05,0.000920146749044331,0.000702410529187055,HBA1/HBB/HBD/PON3/VDAC1,5,s_c,antioxidant activity
prot,MF,GO:0140104,molecular carrier activity,5/26,249/20820,0.0200803212851406,16.079703429101,8.46471535588663,1.25903774099566e-05,0.000920146749044331,0.000702410529187055,DDX24/DHX15/HBA1/HBB/HBD,5,s_c,molecular carrier activity
prot,MF,GO:0046906,tetrapyrrole binding,3/26,152/20820,0.0197368421052632,15.8046558704453,6.47766480449345,0.000876863463717813,0.0295772791415585,0.0225783466771064,HBA1/HBB/HBD,3,s_c,tetrapyrrole binding
mirnas,BP,GO:0017148,negative regulation of translation,4/26,213/20820,0.0187793427230047,15.0379198266522,7.28169963582737,0.000133429443441749,0.00265588130279291,0.00160516623689322,MIR144/MIR92A1/MIR212/MIR483,4,s_c,regulation of translation
mirnas,BP,GO:0016525,negative regulation of angiogenesis,3/26,160/20820,0.01875,15.0144230769231,6.29241914325185,0.00101700284518825,0.0115849598691981,0.00700173852583111,MIR92A1/MIR212/MIR143,3,s_c,regulation of vasculature development
prot,BP,GO:0009636,response to toxic substance,5/26,272/20820,0.0183823529411765,14.7200226244344,8.05382312895388,1.92726767879707e-05,0.00130016442638849,0.000992503841064726,DHX15/HBA1/HBB/HBD/PON3,5,s_c,response to toxic substance
mirnas,BP,GO:0030336,negative regulation of cell migration,7/26,388/20820,0.0180412371134021,14.4468675654243,9.45429473629412,3.58406765905701e-07,2.14020040212262e-05,1.29349810251682e-05,MIR3173/MIR494/MIR92A1/MIR212/MIR30C2/MIR483/MIR92B,7,s_c,regulation of transport
prot,BP,GO:0098754,detoxification,3/26,168/20820,0.0178571428571429,14.2994505494505,6.12004856459741,0.00117060415821996,0.0360894788793723,0.027549551181997,HBA1/HBB/HBD,3,s_c,response to toxic substance
prot,BP,GO:0002181,cytoplasmic translation,3/26,169/20820,0.0177514792899408,14.2148384160218,6.09933170929021,0.00119077509300586,0.0360894788793723,0.027549551181997,EIF3H/RPL10/RPL13,3,s_c,regulation of translation
mirnas,BP,GO:2000146,negative regulation of cell motility,7/26,403/20820,0.0173697270471464,13.9091429662149,9.2534046879429,4.62709247575158e-07,2.4176558185802e-05,1.46118709760576e-05,MIR3173/MIR494/MIR92A1/MIR212/MIR30C2/MIR483/MIR92B,7,s_c,regulation of transport
mirnas,BP,GO:0043542,endothelial cell migration,5/26,293/20820,0.0170648464163823,13.6650039380415,7.72011882627011,2.75351048096631e-05,0.000719354613152448,0.000434764812784154,MIR494/MIR92A1/MIR212/MIR483/MIR143,5,s_c,endothelial cell migration
mirnas,BP,GO:0032635,interleukin-6 production,3/26,177/20820,0.0169491525423729,13.5723598435463,5.93970145122209,0.00136009746103516,0.013536208064588,0.00818103735961,MIR144/MIR6869/MIR92A1,3,s_c,regulation of cytokine production
mirnas,BP,GO:0032675,regulation of interleukin-6 production,3/26,177/20820,0.0169491525423729,13.5723598435463,5.93970145122209,0.00136009746103516,0.013536208064588,0.00818103735961,MIR144/MIR6869/MIR92A1,3,s_c,regulation of cytokine production
mirnas,BP,GO:0040013,negative regulation of locomotion,7/26,421/20820,0.0166270783847981,13.3144527681345,9.02608279754464,6.20587928025141e-07,2.88228615460565e-05,1.74200120147408e-05,MIR3173/MIR494/MIR92A1/MIR212/MIR30C2/MIR483/MIR92B,7,s_c,regulation of transport
prot,CC,GO:0044391,ribosomal subunit,3/26,186/20820,0.0161290322580645,12.9156327543424,5.77204163837118,0.00156790213658977,0.043664492125219,0.0333320734461253,EIF2A/RPL10/RPL13,3,s_c,ribosomal subunit
prot,BP,GO:0006006,glucose metabolic process,3/26,193/20820,0.0155440414507772,12.4471901155839,5.64946214111402,0.00174259660704979,0.043664492125219,0.0333320734461253,PFKP/RBP4/WDR5,3,s_c,glucose metabolic process
mirnas,BP,GO:0002040,sprouting angiogenesis,3/26,197/20820,0.0152284263959391,12.194455290902,5.58223024068461,0.0018476805518024,0.0164325632053916,0.00993154159983372,MIR494/MIR92A1/MIR483,3,s_c,regulation of vasculature development
mirnas,BP,GO:0050728,negative regulation of inflammatory response,3/26,207/20820,0.0144927536231884,11.6053511705686,5.42234581390097,0.00212752400663135,0.0168628194592473,0.0101915806351532,MIR6869/MIR92A1/MIR30C2,3,s_c,regulation of inflammatory response
mirnas,BP,GO:1901342,regulation of vasculature development,4/26,372/20820,0.010752688172043,8.61042183622829,5.23723869898544,0.00109828927358157,0.0117714081117204,0.00711442444425309,MIR494/MIR92A1/MIR212/MIR143,4,s_c,regulation of vasculature development
mirnas,BP,GO:0051051,negative regulation of transport,5/26,467/20820,0.0107066381156317,8.57354636797892,5.85316948012183,0.000247607005297298,0.00449998818322915,0.00271971081333416,MIR144/MIR212/MIR143/MIR92B/MIR33B,5,s_c,regulation of transport
mirnas,BP,GO:0031348,negative regulation of defense response,3/26,308/20820,0.00974025974025974,7.7997002997003,4.25117235079591,0.00647900316190914,0.0405001443620153,0.0244775488463452,MIR6869/MIR92A1/MIR30C2,3,s_c,regulation of inflammatory response
mirnas,BP,GO:0050727,regulation of inflammatory response,4/26,442/20820,0.00904977375565611,7.24678036895232,4.69390374240836,0.00206827620819086,0.0168628194592473,0.0101915806351532,MIR144/MIR6869/MIR92A1/MIR30C2,4,s_c,regulation of inflammatory response
mirnas,BP,GO:0006417,regulation of translation,4/26,451/20820,0.00886917960088692,7.10216612655637,4.63270909819293,0.00222553424310435,0.0172272835855114,0.0104118561080905,MIR144/MIR92A1/MIR212/MIR483,4,s_c,regulation of translation
mirnas,CC,GO:0016442,RISC complex,5/12,412/20820,0.0121359223300971,21.0558252427184,9.87402694368039,2.09198438751504e-06,7.83297370880645e-05,5.0139945504451e-05,MIR30C2/MIR770/MIR541/MIR494/MIR1197,5,m_c,regulation of translation
mirnas,CC,GO:0031332,RNAi effector complex,5/12,413/20820,0.0121065375302663,21.0048426150121,9.86111375201551,2.11701992129904e-06,7.83297370880645e-05,5.0139945504451e-05,MIR30C2/MIR770/MIR541/MIR494/MIR1197,5,m_c,regulation of translation
mirnas,MF,GO:1903231,mRNA base-pairing translational repressor activity,3/12,298/20820,0.0100671140939597,17.4664429530201,6.87548708034882,0.000580306324111855,0.0143142226614258,0.00916273143334507,MIR30C2/MIR494/MIR3173,3,m_c,regulation of translation
mirnas,MF,GO:0030371,translation repressor activity,3/12,329/20820,0.00911854103343465,15.8206686930091,6.50713111089547,0.000773788041940822,0.0143150787759052,0.00916327944403605,MIR30C2/MIR494/MIR3173,3,m_c,regulation of translation
mirnas,MF,GO:0045182,translation regulator activity,3/12,356/20820,0.00842696629213483,14.6207865168539,6.22497064226516,0.000972438756601584,0.0143920935977034,0.00921257769412027,MIR30C2/MIR494/MIR3173,3,m_c,regulation of translation
mirnas,BP,GO:0030336,negative regulation of cell migration,3/12,388/20820,0.0077319587628866,13.4149484536082,5.92803459683539,0.00124674185927961,0.0145832903268836,0.0093349653586026,MIR30C2/MIR494/MIR3173,3,m_c,regulation of transport
mirnas,BP,GO:2000146,negative regulation of cell motility,3/12,403/20820,0.00744416873449132,12.9156327543424,5.8006819556877,0.00139057967282856,0.0145832903268836,0.0093349653586026,MIR30C2/MIR494/MIR3173,3,m_c,regulation of transport
mirnas,BP,GO:0040013,negative regulation of locomotion,3/12,421/20820,0.00712589073634204,12.3634204275534,5.65654270312199,0.00157657192723066,0.0145832903268836,0.0093349653586026,MIR30C2/MIR494/MIR3173,3,m_c,regulation of transport
