ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Gene number,Parent Pathway
R-HSA-168898,Toll-like Receptor Cascades,22/380,169/11091,0.130177515,3.79947057,6.907338415,6.90714E-08,3.95626E-06,3.26776E-06,CD14/TLR2/TLR4/CD36/ITGAM/MAPK1/S100A12/S100A8/S100A9/TLR7/CTSB/CTSL/CTSS/GSDMD/IRAK3/ITGB2/MAP3K1/MAPK14/MAPK3/NOD2/PELI1/TLR8,22,Immune System
R-HSA-5686938,Regulation of TLR by endogenous ligand,8/380,22/11091,0.363636364,10.61339713,8.501128714,3.70202E-07,1.81751E-05,1.50122E-05,CD14/TLR2/TLR4/CD36/S100A8/S100A9/TLR7/GSDMD,8,Immune System
R-HSA-388841,Costimulation by the CD28 family,13/380,69/11091,0.188405797,5.498970252,7.06073684,4.95082E-07,2.32014E-05,1.91637E-05,CD86/HLA-DRA/CD80/CD274/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQA2/HLA-DQB1/HLA-DRB1/HLA-DRB4/HLA-DRB5/ICOSLG,13,Immune System
R-HSA-202433,Generation of second messenger molecules,9/380,34/11091,0.264705882,7.725928793,7.398022206,1.45163E-06,6.30511E-05,5.20786E-05,HLA-DRA/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQA2/HLA-DQB1/HLA-DRB1/HLA-DRB4/HLA-DRB5,9,Immune System
R-HSA-1236975,Antigen processing-Cross presentation,14/380,105/11091,0.133333333,3.891578947,5.607282903,1.30202E-05,0.00053323,0.000440434,CD14/MRC1/TLR2/TLR4/CD36/B2M/FCGR1A/S100A8/S100A9/CTSL/CTSS/NCF2/PSME2/TAP2,14,Immune System
R-HSA-9705462,Inactivation of CSF3 (G-CSF) signaling,7/380,25/11091,0.28,8.172315789,6.762022881,1.47722E-05,0.000543934,0.000449275,STAT1/CSF3/CSF3R/HCK/JAK2/SOCS3/STAT3,7,Immune System
R-HSA-446652,Interleukin-1 family signaling,17/380,153/11091,0.111111111,3.242982456,5.261931551,1.87881E-05,0.00063561,0.000524998,IL1B/IL18/IL13/IL1R2/IL4/IL18R1/IL1R1/IL33/S100A12/GSDMD/IL18BP/IL1RL1/IRAK3/NOD2/PELI1/PSME2/STAT3,17,Immune System
R-HSA-2132295,MHC class II antigen presentation,15/380,123/11091,0.12195122,3.559370988,5.376066588,1.92028E-05,0.00063561,0.000524998,HLA-DRA/AP1S2/CD74/CTSB/CTSL/CTSS/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQA2/HLA-DQB1/HLA-DRB1/HLA-DRB4/HLA-DRB5/TUBA1B,15,Immune System
R-HSA-447115,Interleukin-12 family signaling,10/380,57/11091,0.175438596,5.120498615,5.874396714,2.02793E-05,0.00063561,0.000524998,IL10/IL12A/IL12B/IFNG/STAT1/IL23A/JAK2/PSME2/SOD2/STAT3,10,Immune System
R-HSA-166058,MyD88:MAL(TIRAP) cascade initiated on plasma membrane,14/380,113/11091,0.123893805,3.616068933,5.264648177,3.03549E-05,0.000869329,0.000718043,CD14/TLR2/TLR4/CD36/MAPK1/S100A12/S100A8/S100A9/IRAK3/MAP3K1/MAPK14/MAPK3/NOD2/PELI1,14,Immune System
R-HSA-168188,Toll Like Receptor TLR6:TLR2 Cascade,14/380,113/11091,0.123893805,3.616068933,5.264648177,3.03549E-05,0.000869329,0.000718043,CD14/TLR2/TLR4/CD36/MAPK1/S100A12/S100A8/S100A9/IRAK3/MAP3K1/MAPK14/MAPK3/NOD2/PELI1,14,Immune System
R-HSA-9658195,Leishmania infection,25/380,164/11091,0.152439024,4.449213736,8.381738767,3.01214E-10,2.8232E-08,2.33189E-08,IL10/CD163/FCGR3A/IL1B/IL6/IL18/ACTB/FCGR1A/MAPK1/ACTG1/ADORA2B/CALM2/ENTPD1/FCGR2A/GGT5/GSDMD/HCK/HMOX1/MAPK14/MAPK3/MEFV/NLRP3/P2RX7/PYCARD/WNT5A,25,Disease
R-HSA-9824443,Parasitic Infection Pathways,25/380,164/11091,0.152439024,4.449213736,8.381738767,3.01214E-10,2.8232E-08,2.33189E-08,IL10/CD163/FCGR3A/IL1B/IL6/IL18/ACTB/FCGR1A/MAPK1/ACTG1/ADORA2B/CALM2/ENTPD1/FCGR2A/GGT5/GSDMD/HCK/HMOX1/MAPK14/MAPK3/MEFV/NLRP3/P2RX7/PYCARD/WNT5A,25,Disease
R-HSA-9660826,Purinergic signaling in leishmaniasis infection,9/380,26/11091,0.346153846,10.10313765,8.752752264,1.10314E-07,5.68668E-06,4.69705E-06,IL1B/IL18/ENTPD1/GSDMD/HMOX1/MEFV/NLRP3/P2RX7/PYCARD,9,Disease
R-HSA-9664424,Cell recruitment (pro-inflammatory response),9/380,26/11091,0.346153846,10.10313765,8.752752264,1.10314E-07,5.68668E-06,4.69705E-06,IL1B/IL18/ENTPD1/GSDMD/HMOX1/MEFV/NLRP3/P2RX7/PYCARD,9,Disease
R-HSA-5602498,MyD88 deficiency (TLR2/4),6/380,17/11091,0.352941176,10.30123839,7.228622385,1.39643E-05,0.00053323,0.000440434,CD14/TLR2/TLR4/CD36/S100A8/S100A9,6,Disease
R-HSA-5603041,IRAK4 deficiency (TLR2/4),6/380,18/11091,0.333333333,9.728947368,6.980845708,2.03445E-05,0.00063561,0.000524998,CD14/TLR2/TLR4/CD36/S100A8/S100A9,6,Disease
R-HSA-380108,Chemokine receptors bind chemokines,21/380,59/11091,0.355932203,10.38853702,13.61881637,1.55202E-16,3.20027E-14,2.64334E-14,CCL17/CXCL8/CCL2/CCL3/CCR2/CCL13/CCL4/CXCR4/PPBP/CCL11/CCL22/CCL7/CCR3/CCR6/CCR7/CX3CR1/CXCL10/CXCL3/CXCL5/CXCR1/CXCR2,21,Signal Transduction
R-HSA-373076,Class A/1 (Rhodopsin-like receptors),45/380,334/11091,0.134730539,3.932358966,10.24913809,1.77384E-15,3.04805E-13,2.51761E-13,CCL17/CXCL8/CCL2/CCL3/CCR2/ADORA2A/CCL13/CCL4/CXCR4/F2RL1/FPR1/GPR183/HRH2/PPBP/ADORA2B/ADORA3/ANXA1/C5AR1/CCL11/CCL22/CCL23/CCL7/CCR3/CCR6/CCR7/CX3CR1/CXCL10/CXCL3/CXCL5/CXCR1/CXCR2/F2R/FFAR2/FFAR3/GPR68/HRH1/HRH4/P2RY13/P2RY14/PROK2/PTGDR2/PTGER1/PTGER2/PTGER3/PTGER4,45,Signal Transduction
R-HSA-500792,GPCR ligand binding,50/380,468/11091,0.106837607,3.118252362,8.819005162,4.8727E-13,7.17679E-11,5.92784E-11,CCL17/CXCL8/CCL2/CCL3/CCR2/ADORA2A/CCL13/CCL4/CXCR4/F2RL1/FPR1/GPR183/HRH2/PPBP/ADGRE1/ADGRE3/ADORA2B/ADORA3/ANXA1/C5AR1/CCL11/CCL22/CCL23/CCL7/CCR3/CCR6/CCR7/CX3CR1/CXCL10/CXCL3/CXCL5/CXCR1/CXCR2/F2R/FFAR2/FFAR3/FZD2/GPR68/HRH1/HRH4/P2RY13/P2RY14/PROK2/PTGDR2/PTGER1/PTGER2/PTGER3/PTGER4/RAMP1/WNT5A,50,Signal Transduction
R-HSA-375276,Peptide ligand-binding receptors,28/380,201/11091,0.139303483,4.065828751,8.261797446,2.19758E-10,2.51745E-08,2.07935E-08,CCL17/CXCL8/CCL2/CCL3/CCR2/CCL13/CCL4/CXCR4/F2RL1/FPR1/PPBP/ANXA1/C5AR1/CCL11/CCL22/CCL23/CCL7/CCR3/CCR6/CCR7/CX3CR1/CXCL10/CXCL3/CXCL5/CXCR1/CXCR2/F2R/PROK2,28,Signal Transduction
R-HSA-9701898,STAT3 nuclear events downstream of ALK signaling,7/380,11/11091,0.636363636,18.57344498,10.98312509,1.53815E-08,1.05722E-06,8.73239E-07,HDAC1/CD274/EP300/HDAC2/HDAC3/HIF1A/STAT3,7,Signal Transduction
R-HSA-418594,G alpha (i) signalling events,29/380,318/11091,0.091194969,2.661693148,5.662896457,1.46773E-06,6.30511E-05,5.20786E-05,CXCL8/CCR2/CCL13/CCL4/CXCR4/FPR1/GPR183/MAPK1/PPBP/ADORA3/ANXA1/C5AR1/CALM2/CCL23/CCR3/CCR6/CCR7/CX3CR1/CXCL10/CXCL3/CXCL5/CXCR1/CXCR2/HRH4/P2RY13/P2RY14/PDE4A/PTGDR2/PTGER3,29,Signal Transduction
R-HSA-9707616,Heme signaling,9/380,48/11091,0.1875,5.472532895,5.848886419,3.03518E-05,0.000869329,0.000718043,TLR4/BMAL1/CLOCK/CREBBP/EP300/HBB/HDAC3/HMOX1/NR1D1,9,Cellular responses to stimuli
R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand,6/380,17/11091,0.352941176,10.30123839,7.228622385,1.39643E-05,0.00053323,0.000440434,CD14/TLR4/FASLG/TNFSF10/FAS/TNFRSF10B,6,Programmed Cell Death
